id,result
2019_120_1101_1372,0.815327707
2019_120_1102_1305,0.086251693
2019_120_1103_1132,0.365819172
2019_120_1104_1120,0.398227653
2019_120_1107_1127,0.662484624
2019_120_1123_1185,0.552893957
2019_120_1130_1314,0.146833253
2019_120_1131_1259,0.617268925
2019_120_1138_1325,0.879027664
2019_120_1139_1462,0.536674142
2019_120_1141_1296,0.659641051
2019_120_1149_1367,0.734965635
2019_120_1161_1429,0.127388087
2019_120_1181_1448,0.892607715
2019_120_1187_1455,0.138285475
2019_120_1199_1439,0.495234897
2019_120_1206_1433,0.200114337
2019_120_1214_1255,0.550614196
2019_120_1216_1392,0.32946426
2019_120_1221_1248,0.768891784
2019_120_1227_1453,0.462599821
2019_120_1237_1460,0.308011869
2019_120_1242_1328,0.591227547
2019_120_1245_1275,0.622915403
2019_120_1246_1279,0.584863385
2019_120_1262_1436,0.107836765
2019_120_1263_1306,0.56743437
2019_120_1274_1338,0.651405542
2019_120_1277_1304,0.672161595
2019_120_1278_1345,0.400400085
2019_120_1280_1397,0.467727542
2019_120_1342_1421,0.8685264
2019_120_1348_1386,0.57783047
2019_120_1376_1401,0.554514293
2019_120_1405_1444,0.917504398
2019_121_1116_1435,0.647109819
2019_121_1124_1329,0.682166483
2019_121_1129_1307,0.435059618
2019_121_1136_1384,0.260968007
2019_121_1146_1358,0.13684551
2019_121_1150_1349,0.28687382
2019_121_1155_1323,0.648946599
2019_121_1166_1344,0.510661748
2019_121_1172_1382,0.762930837
2019_121_1173_1247,0.919806519
2019_121_1177_1207,0.341754199
2019_121_1178_1297,0.174155763
2019_121_1182_1387,0.475553799
2019_121_1183_1404,0.62211748
2019_121_1188_1287,0.269154769
2019_121_1192_1447,0.639987402
2019_121_1194_1256,0.353181622
2019_121_1196_1261,0.393204676
2019_121_1198_1267,0.353949919
2019_121_1200_1203,0.412938688
2019_121_1201_1361,0.56707852
2019_121_1208_1281,0.436598498
2019_121_1210_1301,0.246957881
2019_121_1223_1230,0.703739997
2019_121_1235_1452,0.715570877
2019_121_1253_1415,0.76512136
2019_121_1254_1357,0.457876949
2019_121_1266_1371,0.623762511
2019_121_1269_1350,0.457549332
2019_121_1270_1394,0.333844908
2019_121_1292_1431,0.721955218
2019_121_1309_1368,0.47497158
2019_121_1311_1322,0.530387695
2019_121_1321_1326,0.332035599
2019_121_1324_1464,0.652172274
2019_121_1330_1379,0.701105644
2019_121_1332_1450,0.765943179
2019_121_1333_1449,0.360943178
